Datetime,Game_id,Player_id,character_id,rarity,tier,item1,item2,item3
2024-07-17,EUW1_7004760121,LAAG6biHoEZzE06Z2GMj5zhCS2BmUMP1TMBWsDV6_lr3YMzGLTy6IETHet3qTt6d9nWD8fdQ0yt_QA,TFT11_KhaZix,0,2,None,None,None
2024-07-17,EUW1_7004760121,Fgj4o1521Umctuw3NOAF1K4dXhwImpPbzkTY8QDxt2AaWsZSiyBs0fGnvNYVCPojFARwHXJxmMCxpg,TFT11_RekSai,0,1,None,None,None
2024-07-17,EUW1_7004760121,gR4TsBbAoGOT5VcnQcFXlJDZ7SnV3d9VIcJpFUfuI9Mjy-K7noKVF8E8c9fTL1WS72FGeweTCET5Og,TFT11_Ahri,0,2,None,None,None
2024-07-17,EUW1_7004760121,Mp5UAQwrzSa5B-EGeThLyyDjL06ymZTeE8JOmVfB4P7QQxrCA89vpTiWD3WySt261-YUhKumE9RiRQ,TFT11_KhaZix,0,2,None,None,None
2024-07-17,EUW1_7004760121,y4aH5tPZ6nYMTBqMf8Lr6TP03QPwifRr5dVXQbq6nJRX_hJsYL1BiQpjqDoBa6c1MT3n2WgjTKf5Tw,TFT11_Jax,0,2,None,None,None
2024-07-17,EUW1_7004760121,RVtcMrb7gwsUdmCoA7bntSHNO2DMk-BYPNqRugk9qCJKsTzuK9uxrjcRc4pRsPyFyKydyfhNO97LCw,TFT11_Ahri,0,2,None,None,None
2024-07-17,EUW1_7004760121,f-jyxNHONtDKm_9SRg3U6Ot6Ockw_DR3NCA5gL3d5NbYwFCUEOfc7baWET-MbK3UwhZxyq1MlcomLw,TFT11_Sivir,0,2,Moonstone Renewer,None,None
2024-07-17,EUW1_7004760121,c7MCIJU9KSuJa01EuzhA9fZ52UxWaOPw9SBF5z_uE-E9ZMj25ePlDWQ3dIYIT7iszpfqmX_PpZlz8w,TFT11_KogMaw,0,2,None,None,None
2024-07-14,EUW1_7002710484,duqrnGiCSq4JKpopyIwR_NKoTx2LFqItNPNfkXCTi-h_1zEBvXnuEg5aqbJc86i6OL27x99kbbOR1Q,TFT11_Sivir,0,2,None,None,None
2024-07-14,EUW1_7002710484,HWN6VRd3x5vRBN2grFAwPbdFMw_TzwfGuFcznEUpOwYYjR5cNIKx7HAvaPnwkFA2k9wRdQwc3iNLrQ,TFT11_Caitlyn,0,2,None,None,None
2024-07-14,EUW1_7002710484,z859FxAe-RC_Avm1UfjmoxtLyjM5zGm0g7NP4iGg4lZYloCJWHi4-hTWzYJWQVizw3EUzF6OUV3f1A,TFT11_KogMaw,0,3,Jeweled Gauntlet,Blue Buff,Rabadon's Deathcap
2024-07-14,EUW1_7002710484,37TzZ2mP0e0mEvho3ELEpod5m7RRrteX-n_XeIaDU6qR1UP_x8FxR01hTd7MGC2L3feoLRsCa_8NUQ,TFT11_Jax,0,2,None,None,None
2024-07-14,EUW1_7002710484,aRFz58Jm4UcuFlzzTfKbI6H55bxpsag-Os0U4DHClo6vhanKJ6diONqwEkdqpF2MPj_leBRNNC5H4g,TFT11_Sivir,0,2,None,None,None
2024-07-14,EUW1_7002710484,IPpUw34vdrCXMh-wgGtbuLkEUpUnKSaLne7NWDm2Kca3awEIiwGysVSuFhbQBo3eGEzmd1clx-NHxw,TFT11_Janna,1,2,Jeweled Gauntlet,None,None
